カテゴリ,関西ペイント品番,関西ペイント色名,関西ペイント　原色特性,ロックペイント品番,ロックペイント色名,ロックペイント　原色特性,日本ペイント品番,日本ペイント色名,日本ペイント　原色特性,イサム塗料品番,イサム塗料色名,イサム塗料　原色特性,番号
バイオレット・マルーン系,,,,,,,,,,679,スペシャルバイオレット,,1
バイオレット・マルーン系,628,ローヤルバイオレット,,0036,ファーストバイオレット,透明性: 中 | 正=青味がかった紫 / 正反射=明るくなる / すかし=暗くなる,395,ファーストバイオレット,,685,ローヤルバイオレット,,2
バイオレット・マルーン系,609,ローヤルレッド,,0041,シンクバイオレット,透明性: 大 | 正=赤味がかった紫 / 正反射=明るくなる / すかし=赤味が増す,304,シンカシャバイオレット,,688,シンカシャバイオレット,,3
バイオレット・マルーン系,612,ローヤルマルーン,,0018,ファーストマルーン,透明性: 大 | 正=やや濁ったマルーン / 正反射=明るくなる / すかし=赤味が増し少し暗くなる,529,スペシャルマルーン,,687,ローヤルマルーン,,4
バイオレット・マルーン系,654,ボルドーマルーン,,0042,パーマネントマルーン,,552,ファインマルーン,,682,ファーストバイオレット,,5
バイオレット・マルーン系,,,,0217,ライトマルーン,,,,,,,,6
バイオレット・マルーン系,570,ファーストマルーン,,,,,,,,,,,7
バイオレット・マルーン系,310,メジアムマルーン,,,,,,,,,,,8
バイオレット・マルーン系,608,リッチマルーン,,,,,621,ペガサスマルーン,,,,,9
バイオレット・マルーン系,635,ディープマルーン,,0017,ディープマルーン,透明性: 大 | 正=0019より少し黄味がかったマルーン / 正反射=明るくなる / すかし=赤味が増し少し暗くなる,575,エクストラマルーン,,680,ディープマルーン,,10
バイオレット・マルーン系,,,,,,,582,ロマネスクレッド,,645,パームレッド,,11
バイオレット・マルーン系,644,ファインバイオレット,,,,,,,,3610,ボンマルーン,,12
バイオレット・マルーン系,,,,,,,618,フローラバイオレット,,,,,13
バイオレット・マルーン系,,,,,,,613,アイビスマルーン,,,,,14
レッド系,-637,(スキールレッド),,0038,モノライトレッド,透明性: 大 | 正=黄味がかった赤 / 正反射=鮮やかな赤味が増す / すかし=黄味がかった赤,,,,641,モノライトレッド,,15
レッド系,,,,0019,ロイヤルマルーン,透明性: 大 | 正=やや濁ったマルーン / 正反射=明るくなる / すかし=赤味が増し少し暗くなる,,,,,,,16
レッド系,637,スキールレッド,,,,,464,フレームレッド,,640,サンレッド,,17
レッド系,610,ワインレッド,,0040,シンクレッド,透明性: 大 | 正=標準的な赤 / 正反射=明るくなる / すかし=あまり変化しない,309,シンカシャレッド,,642,シンカシャレッド,,18
レッド系,620,ストロングレッド,,0037,ファーストレッド,透明性: 大 | 正=0040より少し濃くて黄色い / 正反射=紫がかった赤味が増す / すかし=0040より少し濃くて黄色い,596,ストロングレッド,,652,シグナルレッド,,19
レッド系,623,ファインレッド,,0048,マゼンタ,透明性: 大 | 正=0041より赤味の紫 / 正反射=明るくなる / すかし=赤味が増す,457,ルビーレッド,,684,マゼンタ,,20
レッド系,,,,0049,ローズレッド,透明性: 大 | 正=深みのある紫がかったレッド / 正反射=明るくなる / すかし=赤味が増す,,,,,,,21
レッド系,,,,0039,スーパーレッド,透明性: 中 | 正=黄味がかった赤/ 正反射=明るくなる / すかし=少し暗くなる,,,,,,,22
レッド系,,,,0034,フレッシュレッド,透明性: 大 | 正=0039より黄味の赤 / 正反射=冴えた赤味が増す / すかし=黄赤味が増す,,,,,,,23
レッド系,606,メジアムレッド,,0044,インドリンレッド,,539,メイプルレッド,,643,メジアムレッド,,24
レッド系,616,ノンブリートレッド,,0255,スカーレット,,,,,,,,25
